6-4-2026 22:13:03-log: Cannot access game frame or container.
6-4-2026 22:13:04-debug: asset-db:require-engine-code (1417ms)
6-4-2026 22:13:04-log: meshopt wasm decoder initialized
6-4-2026 22:13:05-log: [bullet]:bullet wasm lib loaded.
6-4-2026 22:13:05-log: [box2d]:box2d wasm lib loaded.
6-4-2026 22:13:05-log: Using legacy pipeline
6-4-2026 22:13:05-log: Forward render pipeline initialized.
6-4-2026 22:13:05-log: Cocos Creator v3.8.8
6-4-2026 22:13:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.49MB, end 79.55MB, increase: 51.07MB
6-4-2026 22:13:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.59MB, end 221.47MB, increase: 141.87MB
6-4-2026 22:13:07-debug: asset-db:worker-init: initPlugin (2243ms)
6-4-2026 22:13:07-debug: [Assets Memory track]: asset-db:worker-init start:28.48MB, end 221.48MB, increase: 193.00MB
6-4-2026 22:13:07-debug: Run asset db hook programming:beforePreStart success!
6-4-2026 22:13:07-debug: Run asset db hook programming:beforePreStart ...
6-4-2026 22:13:07-debug: Run asset db hook engine-extends:beforePreStart ...
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:07-debug: Run asset db hook engine-extends:beforePreStart success!
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: asset-db-hook-programming-beforePreStart (4989ms)
6-4-2026 22:13:12-debug: asset-db:worker-init (8920ms)
6-4-2026 22:13:12-debug: asset-db-hook-engine-extends-beforePreStart (4989ms)
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
6-4-2026 22:13:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
