4-20-2026 13:46:33-log: Cannot access game frame or container.
4-20-2026 13:46:33-debug: asset-db:require-engine-code (425ms)
4-20-2026 13:46:33-log: meshopt wasm decoder initialized
4-20-2026 13:46:33-log: [bullet]:bullet wasm lib loaded.
4-20-2026 13:46:33-log: [box2d]:box2d wasm lib loaded.
4-20-2026 13:46:33-log: Cocos Creator v3.8.8
4-20-2026 13:46:33-log: Using legacy pipeline
4-20-2026 13:46:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.46MB, increase: 51.24MB
4-20-2026 13:46:33-log: Forward render pipeline initialized.
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 340.59MB, increase: 261.09MB
4-20-2026 13:46:34-debug: run package(ios) handler(enable) start
4-20-2026 13:46:34-debug: run package(ios) handler(enable) success!
4-20-2026 13:46:34-debug: run package(linux) handler(enable) success!
4-20-2026 13:46:34-debug: run package(mac) handler(enable) start
4-20-2026 13:46:34-debug: run package(mac) handler(enable) success!
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(linux) handler(enable) start
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) success!
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) start
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) success!
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) start
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) success!
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) success!
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) start
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) success!
4-20-2026 13:46:34-debug: asset-db:worker-init: initPlugin (1157ms)
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init start:28.21MB, end 342.29MB, increase: 314.07MB
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart success!
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart ...
4-20-2026 13:46:34-debug: Run asset db hook engine-extends:beforePreStart success!
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:34-debug: Run asset db hook engine-extends:beforePreStart ...
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: asset-db-hook-programming-beforePreStart (890ms)
4-20-2026 13:46:35-debug: asset-db:worker-init (2600ms)
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: asset-db-hook-engine-extends-beforePreStart (890ms)
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
